Lithuania,2000,0,65.5,e
Lithuania,2001,0,64.2,e
Lithuania,2002,0,67.2,b
Lithuania,2003,0,68.9,
Lithuania,2004,0,69.3,
Lithuania,2005,0,70.7,
Lithuania,2006,0,71.3,
Lithuania,2007,0,72.7,
Lithuania,2008,0,72.0,
Lithuania,2009,0,67.0,
Lithuania,2010,0,64.3,
Lithuania,2011,0,66.9,
Lithuania,2012,0,68.5,
Lithuania,2013,0,69.9,
Lithuania,2014,0,71.8,
Lithuania,2015,0,73.3,
Lithuania,2016,0,75.2,
Lithuania,2017,0,76.0,
Lithuania,2018,0,77.8,
Luxembourg,1993,0,64.4,e
Luxembourg,1994,0,63.7,e
Luxembourg,1995,0,63.1,e
Luxembourg,1996,0,63.7,e
Luxembourg,1997,0,64.7,e
Luxembourg,1998,0,65.2,e
Luxembourg,1999,0,66.1,e
Luxembourg,2000,0,67.0,e
Luxembourg,2001,0,67.5,e
Luxembourg,2002,0,67.8,e
Luxembourg,2003,0,67.2,b
Luxembourg,2004,0,67.7,
Luxembourg,2005,0,69.0,
Luxembourg,2006,0,69.1,
Luxembourg,2007,0,69.6,b
Luxembourg,2008,0,68.8,
Luxembourg,2009,0,70.4,b
Luxembourg,2010,0,70.7,
Luxembourg,2011,0,70.1,
Luxembourg,2012,0,71.4,
Luxembourg,2013,0,71.1,
Luxembourg,2014,0,72.1,
Luxembourg,2015,0,70.9,b
Luxembourg,2016,0,70.7,
Luxembourg,2017,0,71.5,
Luxembourg,2018,0,72.1,
Hungary,1993,0,,
Hungary,1994,0,,
Hungary,1995,0,,
Hungary,1996,0,,
Hungary,1997,0,58.0,e
Hungary,1998,0,58.8,e
Hungary,1999,0,60.6,
Hungary,2000,0,61.2,
Hungary,2001,0,61.3,b
Hungary,2002,0,61.4,
Hungary,2003,0,62.4,
Hungary,2004,0,62.1,
Hungary,2005,0,62.2,
Hungary,2006,0,62.6,
Hungary,2007,0,62.3,
Hungary,2008,0,61.5,
Hungary,2009,0,60.1,
Hungary,2010,0,59.9,
Hungary,2011,0,60.4,
Hungary,2012,0,61.6,
Hungary,2013,0,63.0,
Hungary,2014,0,66.7,
Hungary,2015,0,68.9,
Hungary,2016,0,71.5,
Hungary,2017,0,73.3,
Hungary,2018,0,74.4,
Malta,1993,0,,
Malta,1994,0,,
Malta,1995,0,,
Malta,1996,0,,
Malta,1997,0,57.5,e
Malta,1998,0,57.5,e
Malta,1999,0,57.5,e
Malta,2000,0,57.4,e
Malta,2001,0,57.4,e
Malta,2002,0,57.7,
Malta,2003,0,57.8,
Malta,2004,0,57.9,
Malta,2005,0,57.4,b
Malta,2006,0,57.9,
Malta,2007,0,58.6,
Malta,2008,0,59.2,
Malta,2009,0,59.0,
Malta,2010,0,60.1,
Malta,2011,0,61.6,
Malta,2012,0,63.9,
Malta,2013,0,66.2,
Malta,2014,0,67.9,
Malta,2015,0,69.0,
Malta,2016,0,71.1,
Malta,2017,0,73.0,
Malta,2018,0,75.5,
Netherlands,1993,0,66.2,e
Netherlands,1994,0,66.5,e
Netherlands,1995,0,67.0,e
Netherlands,1996,0,68.3,e
Netherlands,1997,0,70.2,e
Netherlands,1998,0,71.7,e
Netherlands,1999,0,73.0,e
Netherlands,2000,0,74.3,
Netherlands,2001,0,75.4,
Netherlands,2002,0,75.8,
Netherlands,2003,0,75.2,
Netherlands,2004,0,74.9,
Netherlands,2005,0,72.7,b
Netherlands,2006,0,73.7,
Netherlands,2007,0,75.5,
Netherlands,2008,0,76.9,
Netherlands,2009,0,76.8,
Netherlands,2010,0,76.2,
Netherlands,2011,0,76.4,
Netherlands,2012,0,76.6,
Netherlands,2013,0,75.9,
Netherlands,2014,0,75.4,
Netherlands,2015,0,76.4,
Netherlands,2016,0,77.1,
Netherlands,2017,0,78.0,
Netherlands,2018,0,79.2,
Austria,1993,0,,
Austria,1994,0,,
Austria,1995,0,70.8,e
Austria,1996,0,70.3,e
Austria,1997,0,70.5,e
Austria,1998,0,70.9,e
Austria,1999,0,71.0,
Austria,2000,0,71.4,
Austria,2001,0,71.3,
Austria,2002,0,71.8,
Austria,2003,0,72.0,
Austria,2004,0,69.5,b
Austria,2005,0,70.4,
Austria,2006,0,71.6,
Austria,2007,0,72.8,b
Austria,2008,0,73.8,
Austria,2009,0,73.4,
Austria,2010,0,73.9,
Austria,2011,0,74.2,
Austria,2012,0,74.4,
Austria,2013,0,74.6,
Austria,2014,0,74.2,
Austria,2015,0,74.3,
Austria,2016,0,74.8,
Austria,2017,0,75.4,
Austria,2018,0,76.2,
Poland,1993,0,,
Poland,1994,0,,
Poland,1995,0,,
Poland,1996,0,,
Poland,1997,0,,
Poland,1998,0,65.2,e
Poland,1999,0,63.0,e
Poland,2000,0,61.0,b
Poland,2001,0,59.4,b
Poland,2002,0,57.4,
Poland,2003,0,57.1,b
Poland,2004,0,57.3,b
Poland,2005,0,58.3,
Poland,2006,0,60.1,
Poland,2007,0,62.7,
Poland,2008,0,65.0,
Poland,2009,0,64.9,
Poland,2010,0,64.3,b
Poland,2011,0,64.5,
Poland,2012,0,64.7,
Poland,2013,0,64.9,
Poland,2014,0,66.5,
Poland,2015,0,67.8,
Poland,2016,0,69.3,
Poland,2017,0,70.9,
Poland,2018,0,72.2,
Portugal,1993,0,69.7,e
Portugal,1994,0,68.7,e
Portugal,1995,0,68.1,e
Portugal,1996,0,68.1,e
Portugal,1997,0,69.0,
Portugal,1998,0,72.2,b
Portugal,1999,0,72.7,
Portugal,2000,0,73.5,
Portugal,2001,0,74.0,
Portugal,2002,0,73.6,
Portugal,2003,0,72.9,
Portugal,2004,0,72.5,
Portugal,2005,0,72.2,
Portugal,2006,0,72.6,
Portugal,2007,0,72.5,
Portugal,2008,0,73.1,
Portugal,2009,0,71.1,
Portugal,2010,0,70.3,
Portugal,2011,0,68.8,b
Portugal,2012,0,66.3,
Portugal,2013,0,65.4,
Portugal,2014,0,67.6,
Portugal,2015,0,69.1,
Portugal,2016,0,70.6,
Portugal,2017,0,73.4,
Portugal,2018,0,75.4,
Romania,1993,0,,
Romania,1994,0,,
Romania,1995,0,,
Romania,1996,0,,
Romania,1997,0,,
Romania,1998,0,70.4,e
Romania,1999,0,69.4,
Romania,2000,0,69.1,
Romania,2001,0,68.3,
Romania,2002,0,63.3,b
Romania,2003,0,63.7,b
Romania,2004,0,63.5,
Romania,2005,0,63.6,
Romania,2006,0,64.8,
Romania,2007,0,64.4,
Romania,2008,0,64.4,
Romania,2009,0,63.5,
Romania,2010,0,64.8,b
Romania,2011,0,63.8,
Romania,2012,0,64.8,
Romania,2013,0,64.7,
Romania,2014,0,65.7,
Romania,2015,0,66.0,
Romania,2016,0,66.3,
Romania,2017,0,68.8,
Romania,2018,0,69.9,
Slovenia,1993,0,,
Slovenia,1994,0,,
Slovenia,1995,0,,
Slovenia,1996,0,,
Slovenia,1997,0,68.4,e
Slovenia,1998,0,68.9,e
Slovenia,1999,0,68.1,
Slovenia,2000,0,68.5,
Slovenia,2001,0,69.4,
Slovenia,2002,0,69.0,
Slovenia,2003,0,68.1,
Slovenia,2004,0,70.4,
Slovenia,2005,0,71.1,
Slovenia,2006,0,71.5,
Slovenia,2007,0,72.4,
Slovenia,2008,0,73.0,
Slovenia,2009,0,71.9,
Slovenia,2010,0,70.3,
Slovenia,2011,0,68.4,
Slovenia,2012,0,68.3,
Slovenia,2013,0,67.2,
Slovenia,2014,0,67.7,
Slovenia,2015,0,69.1,
Slovenia,2016,0,70.1,
Slovenia,2017,0,73.4,
Slovenia,2018,0,75.4,
Slovakia,1993,0,,
Slovakia,1994,0,,
Slovakia,1995,0,,
Slovakia,1996,0,,
Slovakia,1997,0,67.7,e
Slovakia,1998,0,67.4,
Slovakia,1999,0,65.0,b
Slovakia,2000,0,63.5,
Slovakia,2001,0,63.5,
Slovakia,2002,0,63.6,
Slovakia,2003,0,64.8,b
Slovakia,2004,0,63.7,
Slovakia,2005,0,64.5,
Slovakia,2006,0,66.0,
Slovakia,2007,0,67.2,
Slovakia,2008,0,68.8,
Slovakia,2009,0,66.4,
Slovakia,2010,0,64.6,
Slovakia,2011,0,65.0,b
Slovakia,2012,0,65.1,
Slovakia,2013,0,65.0,
Slovakia,2014,0,65.9,
Slovakia,2015,0,67.7,
Slovakia,2016,0,69.8,
Slovakia,2017,0,71.1,
Slovakia,2018,0,72.4,
Finland,1993,0,,
Finland,1994,0,,
Finland,1995,0,,
Finland,1996,0,65.0,e
Finland,1997,0,66.7,e
Finland,1998,0,68.7,
Finland,1999,0,70.7,
Finland,2000,0,71.6,b
Finland,2001,0,72.6,
Finland,2002,0,72.6,
Finland,2003,0,72.2,
Finland,2004,0,72.2,
Finland,2005,0,73.0,
Finland,2006,0,73.9,
Finland,2007,0,74.8,
Finland,2008,0,75.8,
Finland,2009,0,73.5,
Finland,2010,0,73.0,
Finland,2011,0,73.8,
Finland,2012,0,74.0,
Finland,2013,0,73.3,
Finland,2014,0,73.1,
Finland,2015,0,72.9,
Finland,2016,0,73.4,
Finland,2017,0,74.2,
Finland,2018,0,76.3,
Sweden,1993,0,,
Sweden,1994,0,,
Sweden,1995,0,,
Sweden,1996,0,74.8,e
Sweden,1997,0,73.7,e
Sweden,1998,0,74.2,e
Sweden,1999,0,75.7,e
Sweden,2000,0,76.8,e
Sweden,2001,0,78.7,b
Sweden,2002,0,78.5,
Sweden,2003,0,77.9,
Sweden,2004,0,77.4,
Sweden,2005,0,77.9,b
Sweden,2006,0,78.8,
Sweden,2007,0,80.1,
Sweden,2008,0,80.4,
Sweden,2009,0,78.3,
Sweden,2010,0,78.1,
Sweden,2011,0,79.4,
Sweden,2012,0,79.4,
Sweden,2013,0,79.8,
Sweden,2014,0,80.0,
Sweden,2015,0,80.5,
Sweden,2016,0,81.2,
Sweden,2017,0,81.8,
Sweden,2018,0,82.4,b
United Kingdom,1993,0,70.2,e
United Kingdom,1994,0,70.6,e
United Kingdom,1995,0,71.1,e
United Kingdom,1996,0,71.7,e
